pathway	sample-53	sample-52	sample-54	sample-70	sample-55
PWY-5860	808.4688681921366	110.38681067776025	37.05052467681119	0.0	0.0
PWY-5861	974.7071402347619	159.8283452321097	68.57285930320757	5.327372989223781	426.17367878814935
PWY-5862	808.4688681921366	110.38681067776025	37.05052467681119	0.0	0.0
PWY-5863	622.2391280947472	82.39049327465972	35.011100976692795	2.665443954784027	233.0147364289869
PWY-5896	1056.7440687645108	162.52732341741074	55.02066712041641	0.0	0.0
PWY-5897	1158.4830356190441	206.35669434710863	88.985251641097	6.988771566299953	533.4445670910139
PWY-5898	1158.4830356190441	206.35669434710863	88.985251641097	6.988771566299953	533.4445670910139
PWY-5899	1158.4830356190441	206.35669434710863	88.985251641097	6.988771566299953	533.4445670910139
PWY-5910	30.488112767759972	30.785714729830524	31.78853076484032	4.585969661916046	35.655094064801446
PWY-5913	3920.4099511743157	2031.1651352205695	3642.2298126006144	3408.2135579857527	4198.537771893526
PWY-5918	867.532472152073	891.9818760334729	804.7831644993277	261.51434938924564	164.8266391551135
PWY-5920	534.7794798136399	491.78075428869914	22.66751140252135	0.0	0.0
PWY-5971	1700.3046670664169	2056.85514051805	1856.3601149508693	531.556931492283	1165.5544498818463
PWY-5973	7019.88722262217	6672.531758991759	6159.693221723691	9492.546269109169	7437.213510491147
PWY-5989	2954.3517662008194	2810.647647916147	3202.6274687785344	891.9172710816001	1362.0141555434593
PWY-6071	0.0	0.23995051590674477	0.23953875969305607	0.0	0.0
PWY-6121	6115.390097668107	5959.56356381291	5450.66806760321	8652.489872421726	6884.327227220401
PWY-6122	6163.428071621928	6003.066319817045	5579.970647929463	8371.93531177345	6811.821881998332
PWY-6123	6189.892688765009	6010.041949719896	5523.767445886171	8388.098632612127	6520.892311726598
PWY-6125	4952.941533614365	3837.4529145618635	3960.6769399754967	5681.925880739577	4183.375617622897
PWY-6126	6529.237971448289	5704.490409890602	5546.51253806655	8254.948665979702	6534.22826116576
PWY-6147	5452.496681053144	3920.7324739301657	4257.853792293993	5242.715977354504	4228.463654080225
PWY-6151	3482.66926575342	3572.4384855274484	3252.1800621763678	7347.078955706545	4273.542906902551
PWY-6163	5829.3756549433665	5733.631738974015	5270.914143651521	7886.964504800798	6555.999940204451
PWY-6182	0.0	0.12923076923076923	0.12923076923076923	0.0	0.0
PWY-6185	0.0	0.13333333333333333	0.13333333333333333	0.0	0.0
PWY-621	5938.4108012420775	2962.410696293073	4894.847483958732	4593.00495995054	4044.8421386424725
PWY-6263	1892.0555152759873	327.1993850422959	1636.8033232280497	240.41723440520516	1535.2148620856497
PWY-6269	5114.910093017682	4049.043988856055	4532.032739678111	4438.964998917983	4304.96754335161
PWY-6277	6163.428071621928	6003.066319817045	5579.970647929463	8371.93531177345	6811.821881998332
PWY-6282	2902.629941038528	2779.610448357058	3166.985219594423	886.9133632727403	1351.3865776594143
PWY-6317	5370.581099731425	3956.2892040966353	4812.238389732468	7357.172949141284	5799.621279296614
PWY-6353	1549.2944128293507	1612.087251716676	741.9795599129766	975.6750490713445	1667.2119815585866
PWY-6385	5984.887846021149	5472.248197805026	5311.144660543971	7789.211739777795	6400.757735471809
PWY-6386	6096.5825991563615	5567.7338029368375	5393.400895988363	7936.233869079734	6504.034449419501
PWY-6387	6128.680774888042	5779.06635730994	5435.55809511406	7895.917547164111	6462.917265417181
PWY-6396	32.30817643966356	25.182591752719667	53.29200821258443	24.841019055249472	99.73666015581983
PWY-6467	2409.3000000000006	2736.36	1709.3800000000003	3482.09	2217.89
PWY-6470	105.32105717581241	127.9754083158058	120.96248063896705	22.917123015225563	132.35086130169495
PWY-6471	754.7929889482051	1288.4313097561942	2112.3648519793805	3913.010159772081	2734.682995653724
PWY-6478	547.3866231691883	965.9050457416549	1236.607260582481	402.8797296567701	395.6691421937465
PWY-6507	4442.749820297095	3186.8507193666946	3656.7639319931973	4333.424067728274	2224.0124707703994
PWY-6519	3546.4426228313005	2737.808536006461	2992.8617454974974	1450.218018973836	1741.59613443459
PWY-6545	3096.4500334198256	2456.2972642952923	2887.6877384740114	3769.5707291395124	2850.8911950527813
PWY-6562	0.0	0.28714303443139305	0.23999297133174274	0.0	0.0
PWY-6572	106.49835131071453	177.54034532984173	28.15940452266436	331.17814939205067	1216.3714572190818
PWY-6588	3301.249028815775	1127.4423957333647	1960.3292588888007	653.6847221825545	1125.6426434734128
PWY-6590	1480.9935576034618	716.3809426845523	51.08287726837649	285.5963225429643	181.36992794697844
PWY-6608	1155.5422191068908	1406.5826012481177	549.4713676650065	769.1815034185802	1191.5739053674222
PWY-6609	5390.099992578987	5388.317822732903	4795.705422272974	7497.070706127616	6243.672202951807
PWY-6612	4689.970536201228	4155.038230965695	3618.0551733211632	5427.637492394877	4331.056263623082
PWY-6628	5391.1297795956825	2547.6897322153486	4687.088466833291	1746.590968914623	1397.1583313416907
PWY-6629	2746.9983575445763	0.0	1834.0578580525084	1408.519962570481	0.0
PWY-6630	4873.532792350783	2469.0195174195173	4398.10763502001	1741.3772018625057	1394.0737460051428
PWY-6700	4614.673710302652	3911.376827416933	3850.8621105950024	5100.055235912634	2913.404921538633
PWY-6703	5124.381635412144	3480.946981863231	3985.4559033592404	4303.716892973698	3240.185099169903
PWY-6708	569.8993835013504	0.2999236343243792	14.402481099179896	0.0	105.20797831405814
PWY-6731	0.0	0.0	0.0	0.0	17.24918497886972
PWY-6737	6043.549128039591	6806.325245075259	5856.0980343532565	11725.524935182071	7872.431535658543
PWY-6749	202.3827638946401	610.0816180946074	578.8847161641153	4068.0793853097857	907.3693801238641
PWY-6876	256.49035042225233	75.7594606133218	1.9994955632769937	15.96510781060504	0.679946558212382
PWY-6891	3769.7226103686044	1006.2181003888577	2920.5528577763966	815.0954167253813	1306.0607893939393
PWY-6892	5569.1050209419745	3925.6303180101254	4598.918140473732	5612.178040875364	4557.912209808506
PWY-6895	3814.1607287244674	2561.734384827933	2864.0292539688744	2537.4092604892094	3000.0446628267496
PWY-6897	3765.4909926171945	4140.362605825343	3750.4762549408083	5216.541816976681	4522.796143239705
PWY-6901	2299.7750290658105	1466.0185357509977	2367.2273428851627	5328.06704203073	3295.0171550259456
PWY-6969	4623.1546491339295	4093.2018796800653	4328.653849887748	7132.660131574327	5223.751169661351
PWY-7003	389.3351026571054	6.705726318120964	288.7702586082675	65.36765260848698	0.0
PWY-7013	645.2089579528305	73.99788575031747	301.4796680838739	11.990928470993786	11.990647297913439
PWY-7090	21.817477194586324	22.80812133063544	9.060216102869088	2.656933856055826	50.98267814674013
PWY-7094	0.0	0.0	0.0	0.0	31.970976552225014
PWY-7111	6138.24571430778	6918.549227781922	5652.520639892924	9037.387370677661	7968.914987605898
PWY-7184	4094.5996255653067	2877.259627990054	2950.4909744406937	4275.61586518227	3120.3322642890334
PWY-7187	4174.17690611936	3367.1816719300227	3185.9543916354323	4945.109006033738	3965.4782989527857
PWY-7196	5165.053759971841	4320.787543018771	4276.537583410116	6158.0233440570455	4381.166596549833
PWY-7197	3708.3888216992714	2773.2941036829925	2997.9536397342613	4149.085099219039	3151.5835993325995
PWY-7198	27.856488547938493	215.9005438686215	31.24591535511729	126.6728296477149	140.02744349154892
PWY-7199	3716.984324199355	3883.8270585626938	2845.1338852459025	5502.431357565336	4200.476950497224
PWY-7200	3515.671362499423	3119.562665070216	2770.0515937964574	4620.208177598479	3449.24690023775
PWY-7208	6665.18649896829	6708.362001950006	6048.367114533951	8990.401953880058	7635.463922447712
PWY-7209	0.0	0.0	0.0	0.0	4.989398839232517
PWY-7210	39.67200808508514	296.8679303012539	44.45138217775834	178.3576867104479	195.76490127957538
PWY-7211	4266.009539061879	2922.119001803125	2999.931452500336	3863.9085499017506	3153.93315641431
PWY-7219	6444.153473679498	6482.324555661943	5749.8880230033565	9056.364313515956	7448.846302546179
PWY-7220	7148.677506685292	4918.255835916733	5351.95962261772	7386.612819130266	5619.874948624999
PWY-7221	5588.300413586715	5561.065255572881	4966.490839497828	7920.756194754961	6896.977424772237
PWY-7222	7148.677506685292	4918.255835916733	5351.95962261772	7386.612819130266	5619.874948624999
PWY-7228	4753.135359979088	3608.917098934688	3734.382000301737	5334.103622484722	3902.2743775158465
PWY-7229	6745.87684344584	5982.612588831291	5679.411960870603	8590.134434485497	6878.88430411994
PWY-7234	1568.0993679226995	1207.975967815662	947.8406746313714	2489.7921540596476	2407.0575500159875
PWY-7237	1145.5	127.70999999999998	1253.12	247.72000000000006	607.95
PWY-7242	4365.053520701581	3324.361673304043	3530.6733905982223	5202.449646306149	2649.867801124366
PWY-7254	2422.127226050651	713.1439753959146	2452.7056057427853	121.5570347630514	296.21567111106066
PWY-7315	561.3959444143746	172.93488100064275	49.29003460448962	115.23788808484476	332.02127442065745
PWY-7323	3134.6379435965987	3706.666891214971	2659.9890359871283	4776.1613986514585	3013.4070216101677
PWY-7328	2314.8551308856936	551.7249806623882	1310.198397586364	495.3407196182854	1655.2336569383408
PWY-7332	360.2534466398339	92.3424155656656	95.7900201326646	10.481764819225031	235.63779128671158
PWY-7371	1377.947865640308	117.99999999999999	1483.1999999999998	84.0	836.0000000000001
PWY-7374	32.04649470969021	86.68246445497631	0.0	61.6	588.8950276243095
PWY-7377	3419.814258432883	77.16419688786966	2801.0162125239635	305.8217702984333	544.9556603618284
PWY-7392	1835.3999214786604	1441.1039248299383	146.83580627634709	62.045530430381966	128.28557639166817
PWY-7400	3775.366870677459	4343.62541079263	3921.019597444756	5564.799485121594	5664.806562881484
PWY-7431	0.0	121.28195604887848	0.0	7.664300699801348	0.6751721971918894
PWY-7456	2870.1658374874055	3019.446800896254	2003.0775000539559	4154.39872308289	2384.8868613479217
PWY-7539	5490.434493745161	3971.3578366054903	4351.611571396743	5428.217540953222	4363.753548877552
PWY-7560	5965.883055177973	5784.057660737836	5433.347851408657	7918.945960784013	6592.05462309302
PWY-7663	7337.739515734161	7161.235989948608	6676.458504852677	9659.784576049371	7641.213156347501
PWY-7664	3164.5455857226775	3034.3175604827375	3404.3900886688984	1017.909892650034	1528.6875113353183
PWY-841	5455.417112805744	4512.383996342784	4488.6956610568595	6572.851333591861	4882.40232777682
PWY-922	21.378791595653073	21.587259238172056	22.296421079544007	3.210766921110338	25.001630975825204
PWY0-1061	2102.4128278643793	557.9402683337959	1281.6364672565126	2518.685913547594	2152.6569145961853
PWY0-1241	750.4953392077412	497.58488718913014	63.22359163890581	175.49106569728164	325.7565006713745
PWY0-1261	3865.8495954859823	2699.5681568377713	2272.323149983678	2295.9803998921875	973.9163181846556
PWY0-1296	4290.39783982728	2017.857946898088	3846.7371797174233	3904.9880454924187	3649.7034393670137
PWY0-1297	2203.259639775777	2094.11673358059	2589.694424646766	3960.1503586975637	3623.5784249216254
PWY0-1298	3449.550419906046	2207.805740054861	3219.4237527985097	4139.131588052502	3591.244906497014
PWY0-1319	6472.418597139338	6091.228889383004	5610.070117930791	8053.956754463295	7353.288520306987
PWY0-1338	321.8567601598432	11.821940491591201	7.22913395022909	0.0	0.0
PWY0-1415	512.6730658107824	418.29370749643954	417.45718180080064	180.4906077517855	71.6325993091931
PWY0-1479	1377.0451750916388	582.9705946927145	803.2086188196913	966.6363606653915	556.9859036971608
PWY0-1533	463.8115611800244	112.12152118069532	10.275077627123316	73.3038618710799	85.52397639093056
PWY0-1586	6051.710794223973	1609.6518331990997	5271.769598355893	6131.856370141838	4687.163912143537
PWY0-162	5673.539040484918	4605.532643842983	4755.770547822875	6766.663590760931	5016.455988240434
PWY0-166	4232.966853036577	3297.650728122285	3146.6099204020334	4843.643491537376	3868.342860824708
PWY0-321	0.0	0.2399395222125848	0.23943650250240078	0.0	0.0
PWY0-41	0.0	0.0	0.0	0.0	5.663045660868956
PWY0-781	2919.384842074893	1820.6144322172509	2242.0603378242854	1792.1290009647662	2789.1197819028507
PWY0-845	954.3456580356641	764.6508820647975	100.26812102100492	3685.840103856141	1670.4089920105507
PWY0-862	2854.9241279824687	2735.373500027135	3089.7326439987132	882.5926322838619	1341.3108088349852
PWY490-3	2285.889416423277	586.79896152735	1842.5682441294123	1743.9283460070808	766.8555651283746
PWY4FS-7	4448.080103195472	4707.253659812199	4163.018241024989	7589.015761627931	6515.283758822145
PWY4FS-8	4448.080103195472	4707.253659812199	4163.01824102499	7589.015761627931	6515.283758822145
PWYG-321	3176.354420424701	3080.1939942092754	3375.8522114848392	1055.1059031487293	1580.75728789544
PYRIDNUCSAL-PWY	3936.0036064135707	4939.79206733398	3747.338194379332	6746.340639334836	5146.042129744293
PYRIDNUCSYN-PWY	4768.736412941713	4754.077134266227	4188.807708644781	6318.380904840247	5328.310791843655
PYRIDOXSYN-PWY	744.5348467613594	611.8020678681198	79.22317228823347	3258.5483335165327	1324.0252957724542
REDCITCYC	841.7436875235426	776.698531451773	39.13919536415036	167.79317111863625	114.20349989397864
RHAMCAT-PWY	2844.7345756619343	2042.9928384788484	2102.5958377845595	3344.483801118436	1434.697251405827
RIBOSYN2-PWY	5275.493808889942	4470.014566300312	4499.067065494139	5585.635463519407	4911.828181056442
RUMP-PWY	134.59401601746484	62.3130427862758	58.48772963170225	100.31304693756248	107.37708296149619
SALVADEHYPOX-PWY	1068.3882749624952	1226.3919718609407	482.48322137481796	613.8691700587796	1200.7175769793516
SER-GLYSYN-PWY	5004.444667348483	5675.46513128274	5273.542312971307	7583.800759134744	6163.843685693747
SO4ASSIM-PWY	889.2929607116142	1479.0351238215917	960.4730051842616	1806.6829939014904	1191.8853399879845
SULFATE-CYS-PWY	1620.9897414817071	2482.141626574581	1698.0092088087456	3165.033826832808	2172.1853998325596
TCA	3944.2767362061722	3040.6376301265186	3716.3425591590217	5388.724149115222	4812.139587588563
TCA-GLYOX-BYPASS	833.967966099288	0.4319590861418091	21.063274029238347	0.0	16.540955725354927
TEICHOICACID-PWY	397.37118952550213	1162.6732576111087	417.8077135901251	312.20923234068994	265.8583026255814
THISYN-PWY	4321.928199323864	4122.968350193501	3383.3077082413547	5386.109282862686	4448.611210484642
THREOCAT-PWY	0.0	0.6204065303917254	1.5251652794383108	0.0	0.0
THRESYN-PWY	6654.1753814734775	6091.34371822577	5673.399603998236	8461.48824757186	6692.028238080752
TRNA-CHARGING-PWY	5619.156316252626	5686.481285596332	4976.664624348037	7831.784273327609	6516.012416863038
TRPSYN-PWY	4484.608956615173	3937.8673913238035	4298.9356948704335	6490.190494753388	4776.9436524468765
TYRFUMCAT-PWY	0.0	229.47074779858082	0.0	0.0	0.0
UBISYN-PWY	553.4559681833457	0.2879387883208236	13.830844321515409	0.0	101.47498657210546
UDPNAGSYN-PWY	4155.7834732825	3349.0282933541466	3549.70970416827	4979.320772296289	4665.287765980205
VALSYN-PWY	6391.924045491551	6509.193227479447	5833.719590827201	8932.904150886085	7475.415585281939
